版权信息





	COPYRIGHT

	【注释】

	(1) 心主之阴：即厥阴之阴。

	(2) 害肩：张介宾：“肩，任也，载也。阳主乎运，阴主乎载。阴盛之极，其气必伤，是阴之盛也，在厥阴；阴之伤也，亦在厥阴，故曰害肩。”与“害蜚”之义相同，前言阳极对万物的损害，此言阴极对万物的损害。

	【译文】

	厥阴经的阴络，名叫“害肩”，手足厥阴经都是一样。观察其所属皮部中的浮络，都是厥阴经的络脉。络脉的邪气盛，就会向内传入本经。

	太阴之阴，名曰关蛰(1)，上下同法。视其部中，有浮络者，皆太阴之络也。络盛，则入客于经。凡十二经络脉者，皮之部也。

	【注释】

	(1) 关蛰：张介宾：“关者，固于外。蛰者，伏于中。阴主藏而太阴卫之，故曰关蛰。”这是说太阴能约束闭藏的阴气，使之不外泄。

	【译文】

	太阴经的阴络，名叫“关蛰”，手足太阴经都是一样。观察其所属皮部中的浮络，都属于太阴经的络脉。络脉的邪气盛，就会向内传入本经。大凡十二经的络脉在皮肤上的分布部位，就是十二皮部。

	是故百病之始生也，必先于皮毛。邪中之则腠理开，开则入客于络脉，留而不去，传入于经，留而不去，传入于腑，廪于肠胃(1)。邪之始入于皮也，泝然起毫毛(2)，开腠理；其入于络也，则络脉盛、色变；其入客于经也，则感虚乃陷下(3)。其留于筋骨之间，寒多则筋挛骨痛；热多则筋弛骨消，肉烁 	破(4)，毛直而败。

	【注释】

	(1) 廪：积聚。

	(2) 泝然：怕冷恶寒貌。泝，同“溯”，逆流而上。

	(3) 感虚乃陷下：邪气乘经脉之气虚，而侵入内陷。

	(4) 肉烁 	破：肌肉消瘦败坏。烁，通“铄”，削弱。 	，肌肉突起之处。

	【译文】

	所以，诸多疾病的发生，都是先从皮毛开始的。病邪侵袭皮毛则腠理开张，腠理开张则邪气进入络脉，滞留而不去则向内传入经脉，仍滞留而不去，则传入六腑，聚集在肠胃。病邪开始从皮毛侵入时，病人感到恶寒，毫毛竖起，腠理开张；病邪侵入络脉，则络脉盛满而色泽改变；病邪侵入经脉时，则经气已虚，邪气内陷；若病邪留滞于筋骨之间，寒邪盛则筋脉挛急，骨节疼痛；热邪盛则筋脉弛纵，骨软无力，肌肉消瘦败坏，毛发枯瘁脱落。

	帝曰：夫子言皮之十二部，其生病，皆何如？

	岐伯曰：皮者，脉之部也。邪客于皮，则腠理开；开，则邪入客于络脉，络脉满，则注于经脉；经脉满，则入舍于腑脏也。故皮者有分部，不与而生大病也(1)。

	帝曰：善！

	【注释】

	(1) 不与：不与治疗。

	【译文】

	黄帝问：夫子所说的十二皮部，它们发病的情况是怎样的？

	岐伯说：皮肤有十二经脉分属的部位。邪气侵犯皮肤，则腠理开张；腠理开张，邪气因而侵入络脉，络脉为邪气充满则传入经脉；经脉的邪气盛满，则内传滞留在腑脏。所以皮肤上有十二经脉分属的部位，如有病变却不予治疗，邪气就会沿经络内传脏腑，以致发生大病。

	黄帝说：讲得好！





经络论篇第五十七




	【题解】

	本篇指出经脉与五脏相通连，其色泽与五脏主色相应。络脉与经脉相通连，阴络与经脉主色相应，而阳络的色泽则是随四时而变化的。并说明了络脉色泽变化的原因。本篇旨在讨论根据经络的色泽变化，以诊断疾病，故篇名《经络论》。

	黄帝问曰：夫络脉之见也(1)，其五色各异，青黄赤白黑不同，其故何也？

	岐伯对曰：经有常色，而络无常变也。

	帝曰：经之常色，何如？

	岐伯曰：心赤、肺白、肝青、脾黄、肾黑，皆亦应其经脉之色也。

	帝曰：络之阴阳(2)，亦应其经乎？

	岐伯曰：阴络之色应其经，阳络之色变无常，随四时而行也。寒多，则凝泣(3)；凝泣，则青黑；热多，则淖泽(4)；淖泽，则黄赤。此皆常色，谓之无病。五色具见者(5)，谓之寒热。

	帝曰：善。

	【注释】

	(1) 见：同“现”，显现。

	(2) 络之阴阳：即阴络、阳络。深在的络脉为阴络，浅在的络脉为阳络。

	(3) 泣：通“涩”。

	(4) 淖泽：滑利。

	(5) 具：尽，完全。

	【译文】

	黄帝问说：络脉显现于外，它的五色各不相同，有青、有黄、有赤、有白、有黑之异，这是什么道理呢？

	岐伯回答说：经脉的颜色恒常不变，而络脉没有常色，容易变化。

	黄帝问说：经脉的常色是怎样的？

	岐伯说：心主赤、肺主白、肝主青、脾主黄、肾主黑，都与其所属经脉的颜色相应。

	黄帝问：阴络与阳络也和其经脉的颜色相应吗？

	岐伯说：阴络的颜色与其经脉相应，阳络的颜色则变化无常，随着四时的转移而变化。寒气多则气血运行凝涩迟滞；气血运行凝涩迟滞，因而多见青黑之色；热气多则气血运行滑利急速；气血运行滑利急速，因而多见黄赤之色。这些都是正常的色泽变化，称为无病。如果五色全部显现，是寒热错杂之证。

	黄帝说：讲得好！





气穴论篇第五十八




	【题解】

	本篇主要介绍了人体三百六十五气穴的名称及分布部位，阐述了孙络与谿谷的基本概念，以及邪入孙络、谿谷造成营卫运行不畅而产生的种种病理变化，指出了病邪侵犯人体，从孙络沿络脉、经脉进而深入脏腑的传变途径，以及对某些疾病的针刺治疗方法。由于本篇所论的三百六十五个腧穴都是经脉之气输注之处，故名为《气穴论》。

	黄帝问曰：余闻气穴三百六十五(1)，以应一岁，未知其所，愿卒闻之。

	岐伯稽首(2)，再拜对曰：窘乎哉问也！其非圣帝，孰能穷其道焉！因请溢意尽言其处(3)。

	帝捧手逡巡而却(4)，曰：夫子之开余道也，目未见其处，耳未闻其数，而目以明，耳以聪矣。

	岐伯曰：此所谓圣人易语，良马易御也(5)。

	帝曰：余非圣人之易语也。世言真数开人意。今余所访问者真数(6)，发蒙解惑，未足以论也。然余愿闻夫子溢志，尽言其处，令解其意。请藏之金匮，不敢复出。

	【注释】

	(1) 气穴：即腧穴，亦称“孔穴”，是经脉之气输注之处，所以叫“气穴”。

	(2) 稽首：古时一种跪拜礼。

	(3) 溢意：尽情。尽言：详尽地言谈。

	(4) 捧手逡巡而却：恭敬谦逊貌。逡巡，却退，欲进不进、迟疑不决貌。

	(5) 圣人易语，良马易御：学问修养好的人容易明达事理，一听就懂，犹如经过训练的良马容易驾驭一样。

	(6) 真数：指三百六十五穴。张志聪：“真数者，脉络之穴数。”

	【译文】

	黄帝问：我听说人身有三百六十五个腧穴，与一年的日数相应，但不知具体所在，希望详尽地听听。

	岐伯稽首再拜回答说：这是非常深奥的问题啊！如果不是圣帝，谁肯深究这些道理呢！因而请让我详尽地讲讲气穴的部位所在。

	黄帝恭敬而谦逊地说：夫子以大道开导我，虽然眼睛尚未看见具体部位，耳朵尚未听到具体数目，却已耳聪目明，心领神会了。

	岐伯说：这就是所谓的“圣人易语，良马易御”啊！

	黄帝说：我并不是易语的圣人。世人常言，真数能开启人的思路，现在我所询问的就是气穴的真数，主要是为了启发蒙昧，解除疑惑，还谈不上讨论更精深的道理。不过我希望先生能详尽全面地说明气穴的部位，使我了解它的道理。请让我把它收藏在金匮之中，不轻易拿出妄传他人。

	岐伯再拜而起，曰：臣请言之。背与心相控而痛(1)，所治天突与十椎及上纪(2)。上纪者，胃脘也(3)；下纪者，关元也(4)。背胸邪系阴阳左右(5)，如此其病，前后痛涩，胸胁痛，而不得息，不得卧，上气、短气、偏痛，脉满起，斜出尻脉，络胸胁、支心、贯鬲，上肩，加天突；斜下肩，交十椎下。

	【注释】

	(1) 心：心胸部。

	(2) 十椎：张介宾：“十椎，督脉之中枢也。此穴诸书不载，惟《气府论》督脉气所发条下，王氏注曰：中枢在第十椎节下间，与此相合，可无疑也。”

	(3) 胃脘：中脘穴，为胃经的募穴。

	(4) 关元：关元穴，为小肠经的募穴。

	(5) 邪：偏斜。系：联属。阴阳：指前后。

	【译文】

	岐伯再拜后回答说：臣请谈谈这个问题。背与心胸部相互牵引而疼痛，其治法是取天突穴与中枢穴，以及上纪穴。上纪就是中脘穴，下纪就是关元穴。背与胸部的经脉斜系着前后左右，所以其一病就表现为前胸与后背牵引疼痛而涩滞，胸胁疼痛，呼吸不利，不能平卧，上气喘急，呼吸短促，或一侧偏痛，经脉满起，这是因为其脉斜出于尻部，连络胸胁，散布于心而贯穿膈，上肩与天突相会；又向下斜行到肩，交会于背部十椎之下的原因。

	脏俞，五十穴(1)；腑俞，七十二穴(2)；热俞，五十九穴；水俞，五十七穴(3)；头上五行行五(4)，五五二十五穴；中 	两傍各五(5)，凡十穴；大椎上两傍各一(6)，凡二穴；目瞳子浮白，二穴；两髀厌分中，二穴(7)；犊鼻，二穴；耳中多所闻，二穴(8)；眉本，二穴(9)；完骨，二穴；项中央，一穴(10)；枕骨，二穴(11)；上关，二穴；大迎，二穴；下关，二穴；天柱，二穴；巨虚上下廉，四穴(12)；曲牙，二穴(13)；天突，一穴；天府，二穴；天牖，二穴；扶突，二穴；天窗，二穴；肩解，二穴(14)；关元，一穴；委阳，二穴；肩贞，二穴；瘖门(15)，一穴；齐(16)，一穴；胸俞，十二穴(17)；背俞，二穴(18)；膺俞，十二穴(19)；分肉，二穴(20)；踝上横，二穴(21)；阴阳 	，四穴(22)；水俞，在诸分；热俞，在气穴；寒热俞，在两骸厌中，二穴(23)；大禁(24)，二十五(25)，在天府下五寸。凡三百六十五穴，针之所由行也。

	【注释】

	(1) 脏俞，五十穴：脏，即心、肝、脾、肺、肾五脏。俞，即井、荥、输、经、合五俞。每脏各有五穴，为二十五穴，左右相加，共五十穴。

	(2) 腑俞，七十二穴：腑，即大肠、小肠、胃、膀胱、三焦、胆六腑。俞，即井、荥、输、原、经、合六俞。每腑各有六穴，六腑共三十六穴，左右相加，共七十二穴。

	(3) “热俞”四句：指治热病的五十九个腧穴，治水病的五十七个腧穴。详见《水热穴论》。

	(4) 行：行列。

	(5) 中 	（lǚ）两傍：指脊椎两旁各开一寸五分处。 	，同“膂”，脊骨。五：指足太阳经的五脏俞。

	(6) 大椎上两傍各一：张志聪注为“大杼穴”。

	(7) 两髀厌分中，二穴：两侧环跳穴。

	(8) 耳中多所闻，二穴：两侧听宫穴。

	(9) 眉本，二穴：两侧攒竹穴。

	(10) 项中央，一穴：风府穴。

	(11) 枕骨，二穴：两侧窍阴穴。因其位于枕骨部，又名枕骨穴。

	(12) 巨虚上下廉，四穴：两侧上巨虚、下巨虚穴。

	(13) 曲牙，二穴：两侧颊车穴。

	(14) 肩解，二穴：两侧肩井穴。

	(15) 瘖（yīn）门：哑门穴。

	(16) 齐：同“脐”，指神阙穴。

	(17) 胸俞，十二穴：指俞府、彧（yù）中、神藏、灵墟、神封、步廊，左右共十二穴。

	(18) 背俞，二穴：张志聪、高世栻认为是膈俞穴。

	(19) 膺俞，十二穴：指云门、中府、周荣、胸乡、天溪、食窦，左右共十二穴。

	(20) 分肉，二穴：张志聪：“分肉一名阳辅穴。”

	(21) 踝上横，二穴：两侧解溪穴。

	(22) 阴阳 	，四穴：阴 	指照海穴，阳 	指申脉穴，左右共四穴。

	(23) 两骸厌中，二穴：张介宾：“两骸厌中，谓膝下外侧骨厌中，足少阳阳关穴也。”吴崑、张志聪作“阳陵泉”。高世栻作“环跳穴”。骸，骨或特指胫骨。

	(24) 大禁：指五里穴。

	(25) 二十五：指针刺二十五次。意指五里穴不可针刺至二十五次。

	【译文】

	脏俞，有五十个穴位；腑俞，有七十二个穴位；热俞，有五十九个穴位；水俞，有五十七个穴位；在头部有五行，每行五穴，五五共二十五穴；脊椎两侧各有五脏俞五穴，左右共有十穴；大椎之上两侧各有大杼穴一个，共二穴；瞳子髎、浮白二穴，左右共四穴；环跳二穴；犊鼻二穴；听宫二穴；攒竹二穴；完骨二穴；风府一穴；窍阴二穴；上关二穴；大迎二穴；下关二穴；天柱二穴；巨虚上下廉四穴；颊车二穴；天突一穴；天府二穴；天牖二穴；扶突二穴；天窗二穴；肩井二穴；关元一穴；委阳二穴；肩贞二穴；哑门一穴；神阙一穴；胸俞十二穴；背俞二穴；膺俞十二穴；阳辅二穴；解溪二穴；照海、申脉共四穴；治水之俞在诸经分肉之间；治热之俞在经气聚会之处；治寒热之俞在两骸厌中有二穴；大禁之穴五里，禁二十五刺，位置在天府穴下五寸处。以上三百六十五穴，就是针刺时所选取的穴位。

	帝曰：余已知气穴之处，游针之居(1)，愿闻孙络谿谷(2)，亦有所应乎？

	岐伯曰：孙络三百六十五穴会，亦以应一岁。以溢奇邪(3)，以通荣卫。荣卫稽留，卫散荣溢，气竭血著，外为发热，内为少气。疾泻无怠，以通荣卫，见而泻之，无问所会。

	【注释】

	(1) 游针之居：行针的处所。

	(2) 孙络：最细小的络脉。

	(3) 溢：除去。

	【译文】

	黄帝说：我已经知道气穴的部位，就是行针的处所，还想了解孙络、谿谷也各有相应吗？

	岐伯说：孙络与三百六十五穴相会，也与一岁相应。孙络可以疏散邪气，通畅营卫。如果邪气侵入人体，造成营卫稽留，卫气外散，营血内溢，使卫气耗竭而营血淤留，则在外发热，在内少气。应迅速用针刺泻去邪气，不要耽误，以通达营卫，只要见到有营血稽留，就应施针刺泻，不必问其是否为穴会所在。

	帝曰：善！愿闻谿谷之会也。

	岐伯曰：肉之大会为谷，肉之小会为谿。肉分之间，谿谷之会，以行荣卫，以会大气(1)。邪溢气壅，脉热肉败，荣卫不行，必将为脓，内销骨髓，外破大 	，留于节凑(2)，必将为败。积寒留舍，荣卫不居，卷肉缩筋，肋肘不得伸，内为骨痹，外为不仁，命曰不足。大寒留于谿谷也。谿谷三百六十五穴会，亦应一岁，其小痹淫溢(3)，循脉往来，微针所及，与法相同。

	【注释】

	(1) 大气：宗气。

	(2) 节凑：关节。

	(3) 小痹：邪在孙络，尚未入里的痹证。

	【译文】

	黄帝说：讲得很对！希望听听谿谷的会合。

	岐伯说：肌肉的大会合处是谷，肌肉的小会合处是谿。分肉之间，谿谷会合之处，可以通行营卫，聚会宗气。如果邪气盛溢而正气壅塞，脉络发热而肌肉腐败，营卫运行不畅，必将形成痈脓，在内消烁骨髓，在外破溃 	肉，如果邪留关节，必将使筋骨败坏。如果寒邪蓄积留滞，营卫不能循行其所，使筋脉肌肉卷缩，肋肘不能伸展，在内发为骨痹，在外表现为麻木不仁，这是正气不足，大寒留滞于谿谷所致。谿谷与三百六十五穴相会，也与一岁相应。如果从小痹之证发展传变，邪气随络脉往来不定，微针可以达到，方法与刺孙络之法相同。

	帝乃辟左右而起，再拜曰：今日发蒙解惑，藏之金匮，不敢复出，乃藏之金兰之室，署曰《气穴所在》。

	岐伯曰：孙络之脉别经者，其血盛而当泻者，亦三百六十五脉，并注于络，传注十二络脉(1)，非独十四络脉也(2)，内解泻于中者十脉(3)。

	【注释】

	(1) 十二络脉：十二正经之络脉。按：本节“岐伯曰”一段似为错简，上段“署曰《气穴所在》”应是结束语。

	(2) 十四络脉：十二正经之络脉加任、督二脉之络。

	(3) “内解”句：张介宾：“解，解散也。即《刺节真邪》篇解结之谓。泻，泻去其实也。中者，五脏也。此言络虽十二，而分属于五脏，故可解泻于中。”

	【译文】

	黄帝于是避开左右，起身再拜说：今日承蒙夫子你启发，消除了我的蒙昧疑惑，我将把这些理论藏在金匮之中，不轻易拿出来。于是储藏在金兰之室，署名为《气穴所在》。

	岐伯说：孙络之脉从经脉别出，其血盛而应当用泻法的，亦从三百六十五脉并注于络脉，进而传注到十二络脉，而不限于十四络脉的范围，若要从内驱散病邪，可取五脏的经脉泻之。





气府论篇第五十九




	【题解】

	府，藏物之府库，引申有汇聚之处的意思。气府，即经脉之气交会之处。本篇承上篇《气穴论》，补其未尽之余义，叙述了手足三阳经脉、督脉、任脉、冲脉等经脉之气通达之处的腧穴数目及分布概况。因为腧穴是各经脉之气通达交会之处，故篇名《气府论》。

	足太阳脉气所发者(1)，七十八穴(2)：两眉头各一(3)，入发至顶三寸半，傍五，相去三寸(4)，其浮气在皮中者(5)，凡五行，行五，五五二十五(6)，项中大筋两傍各一(7)，风府两傍各一(8)，侠背以下至尻尾二十一节(9)，十五间各一(10)，五脏之俞各五，六腑之俞各六(11)，委中以下，至足小指傍，各六俞(12)。

	【注释】

	(1) 脉气所发：经脉之气达到的穴位。所发，指与此经有密切关系的穴位，并不只限于本经的穴位。

	(2) 七十八穴：此穴位数目，诸家说法不一：杨上善作七十三穴，王冰作九十三穴，吴崑作九十一穴。张介宾：“详考本经下文，共得九十三穴。内除督脉、少阳二经，其浮气相通于本经，而重见者凡十五穴，则本经止七十八穴。近世经络相传，足太阳左右共一百二十六穴，即下文各经之数，亦多与今时者不同。”

	(3) 两眉头各一：即左右两侧的攒竹穴。

	(4) “入发”三句：顶，原作“项”，高世栻：“顶，旧本讹项，今改顶，前顶穴也。自攒竹入发际，至前顶，其中有神庭、上星、囟会，故长三寸半。前顶在中行，次两行，外两行，故旁五，言自中及旁，有五行也。”

	(5) 浮气：浮于头部的经脉之气。

	(6) “凡五行”三句：指行于头部的五行经脉。中行为囟会、前顶、百会、后顶、强间五穴，次侠旁两行为五处、承光、通天、络却、玉枕五穴，又次旁两行为临泣、目窗、正营、承灵、脑空五穴。

	(7) 项中大筋两傍各一：左右两侧的天柱穴。

	(8) 风府两傍各一：左右两侧的风池穴。

	(9) “侠背”句：从大椎至尾骶，共二十一节。

	 	(10) 十五间各一：上述二十一节，其中有十五椎间，左右各有一穴，它们分别是：附分、魄户、膏肓、神堂、 	、膈关、魂门、阳纲、意舍、胃仓、肓门、志室、胞肓、秩边、承扶，左右共三十穴。

	(11) “五脏”两句：肺俞、心俞、肝俞、脾俞、肾俞谓五脏之俞，左右共十穴，胃俞、三焦俞、胆俞、大肠俞、小肠俞、膀胱俞谓六腑之俞，左右共十二穴。

	(12) “委中”三句：指委中、昆仑、京骨、束骨、通谷、至阴六穴，左右共十二穴。

	【译文】

	足太阳经脉之气通达的有七十八个腧穴：两眉头陷中各一穴，自眉头上行入发至前顶穴，其中有神庭、上星、囟会三穴，共长三寸半，前顶居中央一行，两旁各分两行，共五行，中行与外行相距三寸，浮于头部的脉气，运行在头皮间的共五行，每行五穴，五五二十五穴，在颈项大筋两旁各有一穴，两侧风府穴旁边各有一穴，从大椎循脊柱下行至尾骶，有二十一节，其中的十五个椎间，左右各有一穴，五脏的腧穴左右各有五个，六腑的腧穴左右各有六个，从委中穴以下到足小趾旁，左右各有六个腧穴。

	足少阳脉气所发者六十二穴：两角上各二(1)，直目上发际内各五(2)，耳前角上各一(3)，耳前角下各一(4)，锐发下各一(5)，客主人各一(6)，耳后陷中各一(7)，下关各一，耳下牙车之后各一(8)，缺盆各一，掖下三寸，胁下至胠，八间各一(9)，髀枢中傍各一(10)，膝以下，至足小指次指，各六俞(11)。

	【注释】

	(1) 两角上各二：指两侧头角上的天冲穴、曲鬓穴，共四穴。

	(2) 直目上发际内各五：自瞳孔直上发际内，有临泣、目窗、正营、承灵、脑空，左右各五穴。

	(3) 耳前角上各一：即左右两侧的颔厌穴。

	(4) 耳前角下各一：即左右两侧的悬厘穴。

	(5) 锐发下各一：即左右两侧的和髎穴。高世栻：“锐发，即鬓发。下各一，和髎二穴也。”

	(6) 客主人：上关穴。

	(7) 耳后陷中各一：即左右两侧的翳风穴。

	(8) 耳下牙车之后各一：颊车穴。

	(9) “掖下三寸”三句：掖下，指渊腋、辄筋、天池三穴。胁下至胠，指日月、章门、带脉、五枢、维道、居髎六穴。八间，指八肋之间。掖，同“腋”。胠，肋下胁上部分。

	(10) 髀枢中傍各一：左右两侧的环跳穴。

	(11) “膝以下”三句：即阳陵泉、阳辅、丘墟、临泣、侠溪、窍阴六穴。

	【译文】

	足少阳经脉之气通达的有六十二个腧穴：两头角上各有二穴；从眼睛直上发际内，左右各有五穴；耳前角上左右各有一穴；耳前角下左右各有一穴；鬓发下左右各有一穴；客主人穴左右各一穴；耳后陷中各有一穴；下关穴左右各一穴；耳下牙车之后左右各有一穴；缺盆穴左右各一；腋下三寸，从胁下至胠，八肋之间，各有一穴；髀枢中左右各有一穴；从膝下到足小趾侧的次趾，左右足各有六个腧穴。

	足阳明脉气所发者六十八穴：额颅发际傍各三(1)，面鼽骨空各一(2)，大迎之骨空各一，人迎各一，缺盆外骨空各一(3)，膺中骨间各一(4)，侠鸠尾之外，当乳下三寸，侠胃脘各五(5)，侠脐广三寸各三(6)，下脐二寸侠之各三(7)，气街动脉各一，伏菟上各一(8)，三里以下至足中指各八俞(9)，分之所在穴空。

	【注释】

	(1) 额颅发际傍各三：悬颅、阳白、头维左右各三穴。

	(2) 面鼽骨空各一：即左右两侧的四白穴。鼽骨，颧骨。

	(3) 缺盆外骨空各一：即左右两侧的天髎穴。

	(4) 膺中骨间各一：张介宾：“谓气户、库房、屋翳、膺窗、乳中、乳根左右共十二穴也。”

	(5) “侠鸠尾”三句：王冰：“谓不容、承满、梁门、关门、太乙五穴也。”

	(6) 侠脐广三寸各三：指滑肉门、天枢、外陵左右各三穴。

	(7) 下脐二寸侠之各三：指大巨、水道、归来左右各三穴。

	(8) 伏菟上各一：左右两侧的髀关穴。

	(9) “三里”句：高世栻：“膝犊鼻下外廉，相去三指，是谓三里，膝三里以下至足中趾，其中有三里、上廉、下廉、解溪、冲阳、陷谷、内庭、厉兑左右各八俞，凡十六穴。”

	【译文】

	足阳明经脉之气通达的有六十八个腧穴：额颅发际旁左右各有三穴；颧骨骨空中左右各有一穴；大迎穴在下颔骨骨空陷中左右各一穴；人迎穴左右各一穴；缺盆外骨空陷中左右各有一穴；胸膺部每肋间左右各有一穴；夹鸠尾穴之外，正当乳下三寸，夹胃脘左右各有五穴；夹脐旁开三寸，左右各有三穴；夹脐，下二寸，左右各有三穴；气街穴在脉动处左右各一穴；左右伏莵穴上各有一穴；左右足三里穴以下到足中趾，各有八个腧穴，分布于一定的孔穴之中。

	手太阳脉气所发者三十六穴：目内眦各一(1)，目外各一(2)，鼽骨下各一(3)，耳郭上各一(4)，耳中各一(5)，巨骨穴各一，曲掖上骨穴各一(6)，柱骨上陷者各一(7)，上天窗四寸各一(8)，肩解各一(9)，肩解下三寸各一(10)，肘以下至手小指本各六俞(11)。

	【注释】

	(1) 目内眦各一：左右两侧的睛明穴。

	(2) 目外各一：左右两侧的瞳子髎穴。

	(3) 鼽骨下各一：左右两侧的颧髎穴。

	(4) 耳郭上各一：左右两侧的角孙穴。郭，耳轮。

	(5) 耳中各一：左右两侧的听宫穴。

	(6) 曲掖上骨穴各一：左右两侧的臑俞穴。

	(7) 柱骨上陷者各一：左右两侧的肩井穴。

	(8) 上天窗四寸各一：天窗、窍阴二穴。

	(9) 肩解各一：高世栻：“肩外解分之处，两秉风穴。”

	(10) 肩解下三寸各一：左右两侧的天宗穴。

	(11) “肘以下”句：张介宾：“脉起于指端，故曰本。六俞谓小海、阳谷、腕骨、后溪、前谷、少泽左右共十二俞也。”

	【译文】

	手太阳经脉之气通达的有三十六个腧穴：目内眦左右各有一穴，目外眦左右各有一穴，颧骨下左右各有一穴，耳廓上左右各有一穴，耳中左右各有一穴，巨骨穴左右各一，曲腋上左右各有一穴，柱骨穴的上陷中左右各有一穴，天窗穴上四寸处，左右各有一穴，肩解部左右各有一穴，肩解下三寸处左右各有一穴，肘部以下到手小指端，左右手各有六个腧穴。

	手阳明脉气所发者二十二穴：鼻空外廉，项上各二(1)，大迎骨空各一，柱骨之会各一(2)，髃骨之会各一(3)，肘以下至手大指、次指本各六俞(4)。

	【注释】

	(1) “鼻空外廉”两句：高世栻：“鼻孔外廉，迎香穴也。项上，扶突穴也，左右各二，凡四穴。”

	(2) 柱骨之会：颈项与肩交会处。指左右两侧的天鼎穴。柱骨，即脊椎骨。

	(3) 髃骨之会：指左右两侧的肩髃穴。

	(4) “肘以下”句：王冰：“谓三里、阳溪、合谷、三间、二间、商阳六穴也。”

	【译文】

	手阳明经脉之气通达的有二十二个腧穴：鼻孔外侧及项部左右各有二穴；大迎穴在下颌骨空中左右各一；项肩相会之处，左右各有一穴；肩臂相会之处，左右各有一穴；肘部以下到手大指侧的次指间，左右手各有六个腧穴。

	手少阳脉气所发者三十二穴：鼽骨下各一(1)，眉后各一(2)，角上各一(3)，下完骨后各一(4)，项中足太阳之前各一(5)，侠扶突各一(6)，肩贞各一，肩贞下三寸分间各一(7)，肘以下至手小指次指本各六俞(8)。

	【注释】

	(1) 鼽骨下各一：张介宾：“手太阳颧髎二穴也。手少阳之会，重出。”

	(2) 眉后各一：左右两侧的丝竹空穴。

	(3) 角上各一：左右两侧的颔厌穴。

	(4) 下完骨后各一：左右两侧的天牖穴。

	(5) 项中足太阳之前各一：左右两侧的风池穴。

	(6) 侠扶突各一：左右两侧的天窗穴。

	(7) 肩贞下三寸分间各一：张介宾：“谓肩髎、臑会、消泺左右各六穴也。”

	(8) “肘以下”句：高世栻：“肘骨以下，至手小指、次指头，有天井、支沟、阳池、中渚、液门、关冲左右各六俞，凡十二穴。”

	【译文】

	手少阳经脉之气通达的有三十二个腧穴：鼽骨之下左右各有一穴，眉后左右各有一穴，头角上左右各有一穴，耳后完骨下左右各有一穴，项中足太阳经之前左右各有一穴，夹扶突穴左右各有一穴，肩贞穴左右各有一穴，肩贞穴下三寸，其间左右各有一穴，肘部以下到手小指侧的次指端，左右各有六个腧穴。

	督脉气所发者二十八穴：项中央二(1)，发际后中八(2)，面中三(3)，大椎以下至尻尾及傍十五穴(4)，至骶下凡二十一节，脊椎法也(5)。

	【注释】

	(1) 项中央二：风府、哑门二穴。

	(2) 发际后中八：指从前发际至后发际中行的神庭、上星、囟会、前顶、百会、后顶、强间、脑户八穴。

	(3) 面中三：指面部中央，从鼻至唇的素髎、水沟、兑端三穴。

	(4) “大椎以下”句：张介宾：“谓大椎、陶道、身柱、神道、灵台、至阳、筋缩、中枢、脊中、悬枢、命门、阳关、腰俞、长强、会阳也。内会阳二穴，属足太阳经，在尻尾两傍，故曰及傍，共十六穴。”

	(5) “至骶下”两句：张介宾：“此除项骨而言，若连项骨三节，则共二十四节。”

	【译文】

	督脉之气通达的有二十八个腧穴：项部中央有二穴，前发际向后，中行有八穴，面部中央有三穴，大椎以下到尻尾及尻尾两旁有十五穴。从大椎到尾骶共二十一节，这是计算脊椎骨的方法。

	任脉之气所发者二十八穴：喉中央二(1)，膺中骨陷中各一(2)，鸠尾下三寸，胃脘五寸，胃脘以下至横骨六寸半一(3)，腹脉法也。下阴别一(4)，目下各一(5)，下唇一(6)，龂交一(7)。

	【注释】

	(1) 喉中央二：廉泉、天突二穴。

	(2) “膺中”句：高世栻：“鹰中，胸之中行也。骨陷中有璇玑、华盖、紫宫、玉堂、膻中、中庭各一，共六穴。”

	(3) “鸠尾下”三句：新校正：“详‘一’字疑误。”鸠尾，鸠尾骨，胸骨剑突。鸠尾骨至胃上脘相距三寸，其间有鸠尾、巨阙、上脘三穴，上脘穴至脐中央相距五寸，其间有中脘、建里、下脘、水分、神阙五穴，神阙穴至横骨毛际相距六寸半，其间有阴交、气海、石门、关元、中极、曲骨六穴。以上自鸠尾骨至毛际处共十四寸半，计十四穴，每穴相距一寸。

	(4) 下阴别一：张介宾：“自曲骨之下，别络两阴之间，为冲督之会，故曰阴别。一，谓会阴穴也。”

	(5) 目下各一：张介宾：“足阳明承泣二穴，任脉之会。”

	(6) 下唇一：指承浆穴。

	(7) 龂（yín）交一：龈交穴。龂，同“龈”。

	【译文】

